Srno,Actual,Predicted,Zipcode
2046,569000,634484.33,98112
2047,310000,276178.53,98034
2048,425000,409469.6,98034
2049,338900,272902.14,98053
2050,380000,326974.07,98023
2051,287000,276529.18,98092
2052,287500,279980.13,98059
2053,419990,446894.92,98155
2054,100000,180403.86,98038
2055,567500,523163.68,98023
2056,147400,214209.33,98126
2057,648000,726385.39,98148
2058,370000,298408.18,98024
2059,2850000,1743969.82,98125
2060,369950,364072.78,98038
2061,810000,804887.12,98125
2062,685000,597899.41,98103
2063,425000,622947.84,98115
2064,444900,478146.03,98007
2065,437000,454793.65,98042
2066,623500,603825.05,98034
2067,215000,225222.42,98074
2068,254000,256747.09,98077
2069,345000,362839.35,98117
2070,435000,486525.3,98002
2071,450000,437339.97,98075
2072,408000,441216.06,98038
2073,518000,479505.79,98126
2074,305000,264417.36,98136
2075,1058000,912762.32,98040
2076,475000,528864.08,98053
2077,475000,647362.02,98125
2078,500000,480784.1,98042
2079,259950,264847.22,98112
2080,394950,366291.73,98117
2081,705000,650428.76,98168
2082,405000,412042.29,98052
2083,625000,707233.15,98040
2084,198000,203785.64,98112
2085,406000,271373.59,98040
2086,389000,305137.48,98038
2087,870000,951552.49,98053
2088,355000,355231.83,98006
2089,855000,724226.15,98075
2090,1210000,1174383.67,98177
2091,325000,270073.94,98040
2092,443000,378193.7,98125
2093,455000,408025.84,98126
2094,533112,501957.16,98168
2095,810000,854434.6,98103
2096,442000,460707.5,98092
2097,355000,309816.57,98144
2098,447500,448284.94,98125
2099,417400,435726.63,98125
2100,359900,366660.51,98122
2101,150550,266949.62,98008
2102,405000,439191.5,98023
2103,743700,753817.56,98107
2104,800000,744976.59,98038
2105,259950,250609.67,98056
2106,227000,222057.24,98198
2107,790000,828510.5,98058
2108,281500,257291.65,98074
2109,2750000,2521731.35,98058
2110,838400,813652.98,98116
2111,450000,555598.97,98155
2112,427500,379912.12,98004
2113,601450,646119.46,98075
2114,509000,459195.38,98042
2115,399950,460373.51,98034
2116,2500000,2409934.61,98059
2117,1735000,1376796.44,98092
2118,349950,285374.07,98102
2119,291500,241440.99,98075
2120,765000,762237.56,98006
2121,900000,1021387.6,98072
2122,455000,463246.96,98033
2123,480000,520418.3,98053
2124,660000,786797.41,98103
2125,549900,508947.96,98177
2126,475000,529956.14,98030
2127,225000,239491.18,98030
2128,817500,740993.73,98092
2129,340000,324644.54,98146
2130,216000,260097.45,98136
2131,550000,469281.78,98034
2132,652000,627088.36,98106
2133,628000,605913.57,98118
2134,430000,561502.34,98023
2135,385000,331242.07,98001
2136,310000,277873.65,98105
2137,400000,381781.08,98178
2138,499900,450418.61,98177
2139,832500,630615.16,98004
2140,210000,251769.25,98008
2141,1750000,1632391.74,98168
2142,624000,549878.1,98075
2143,560000,527532.56,98023
2144,334888,364291.55,98058
2145,2400000,2187629.18,98133
2146,510000,495548.26,98004
2147,521000,569262.68,98038
2148,308625,331542.39,98107
2149,700000,639939.16,98055
2150,317000,363130.14,98027
2151,740000,779259.8,98027
2152,470000,547029.32,98008
2153,221000,319238.93,98117
2154,471000,495659.89,98188
2155,668500,628361.75,98058
2156,1825000,2418628.99,98136
2157,294950,326497.03,98011
2158,732000,749249.15,98008
2159,299000,241437.46,98028
2160,229950,254879.1,98103
2161,571000,534511.11,98001
